id_cliente,valor_transacao,data_transacao,categoria,inadimplente
126,16.39,2024-06-29,mercado,0
219,63.36,2024-03-11,compras_online,0
28,36.05,2024-08-15,,0
254,16.52,2024-09-29,lazer,0
25,14.92,2025-01-21,mercado,1
213,40.56,2025-02-12,restaurante,0
162,13.53,2024-11-13,mercado,0
70,5.15,2024-12-01,transporte,0
154,26.82,2024-04-03,mercado,0
29,28.49,2025-07-09,restaurante,0
102,40.68,2024-04-02,educacao,0
278,41.24,2024-11-26,lazer,0
268,45.62,2025-07-18,lazer,0
104,24.21,2024-06-27,lazer,0
124,10.3,2025-07-14,,0
121,16.05,2024-06-23,mercado,0
3,19.02,2024-02-11,lazer,1
129,49.64,2024-03-08,mercado,0
182,24.92,2024-02-27,mercado,0
104,28.39,2024-03-10,lazer,0
101,14.47,2025-02-06,educacao,0
1,64.76,2025-02-26,mercado,0
143,17.41,2024-09-15,educacao,1
74,8.65,2025-04-11,lazer,0
76,34.45,2025-03-16,compras_online,0
102,49.73,2025-06-24,lazer,0
146,14.39,2025-02-06,mercado,0
51,19.24,2024-12-18,transporte,1
125,395.78,2025-02-23,restaurante,0
68,4.34,2024-01-30,transporte,0
191,41.14,2025-05-16,mercado,1
257,14.62,2024-08-01,restaurante,0
43,63.16,2024-06-28,mercado,0
242,34.78,2024-09-16,transporte,0
235,20.88,2024-11-22,restaurante,0
190,15.57,2025-03-13,mercado,0
216,52.12,2025-02-14,saude,0
182,17.33,2024-08-21,restaurante,0
194,27.92,2024-10-07,restaurante,0
20,36.49,2024-11-02,educacao,1
132,7.52,2025-03-28,,0
147,40.9,2025-06-10,saude,0
187,34.79,2024-01-14,saude,0
108,41.46,2024-12-04,lazer,0
143,11.58,2024-10-22,transporte,1
139,17.09,2024-05-18,mercado,0
61,33.8,2024-06-18,lazer,0
156,41.44,2025-01-30,educacao,0
86,,2024-04-10,transporte,0
203,31.36,2025-05-06,compras_online,0
241,35.29,2025-03-04,lazer,1
49,57.41,2025-01-15,compras_online,0
189,17.01,2024-09-14,mercado,1
213,11.51,2024-06-20,mercado,0
148,13.08,2024-10-02,,0
252,30.56,2024-11-10,saude,0
